BAUM1a_MP4_all\s001\S001_001.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s001\S001_002.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s001\S001_003.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s001\S001_004.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s002\S002_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s002\S002_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s002\S002_004.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s002\S002_005.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s002\S002_006.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s002\S002_007.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s002\S002_009.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s003\S003_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s003\S003_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s003\S003_004.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s003\S003_005.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s003\S003_006.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s003\S003_007.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s003\S003_008.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s003\S003_009.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s004\S004_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s004\S004_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s004\S004_004.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s004\S004_005.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s004\S004_006.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s004\S004_007.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s004\S004_008.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s004\S004_009.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s006\S006_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s006\S006_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s006\S006_004.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s006\S006_005.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s006\S006_006.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s006\S006_007.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s006\S006_008.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s006\S006_009.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_003.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_004.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_006.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_007.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_008.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_009.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_010.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_003.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_004.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_005.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_006.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_007.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_008.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_009.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_010.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_011.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_012.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_013.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_014.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_015.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s008\S008_016.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s009\S009_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s009\S009_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s009\S009_004.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s009\S009_005.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s009\S009_006.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s009\S009_007.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s009\S009_009.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s010\S010_003.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s010\S010_004.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s010\S010_005.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s010\S010_006.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s010\S010_007.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s010\S010_008.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s010\S010_009.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s011\S011_003.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s011\S011_004.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s011\S011_005.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s011\S011_006.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s011\S011_007.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s011\S011_008.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s011\S011_009.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s011\S011_010.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s011\S011_011.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s012\S012_003.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s012\S012_004.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s012\S012_005.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s012\S012_006.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s012\S012_007.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s012\S012_008.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s012\S012_009.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s013\S013_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_004.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_005.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_006.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_007.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_008.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_009.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_010.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_011.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s013\S013_012.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_004.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_005.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_006.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_007.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_008.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_009.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s014\S014_010.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s015\S015_004.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s015\S015_005.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s016\S016_002.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s016\S016_005.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s016\S016_006.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s016\S016_007.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s016\S016_009.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s017\S017_001.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s017\S017_002.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s017\S017_003.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s017\S017_004.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s017\S017_005.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s017\S017_006.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s017\S017_007.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s018\S018_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s018\S018_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s018\S018_004.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s018\S018_005.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s018\S018_006.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s018\S018_007.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s018\S018_008.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s018\S018_010.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s019\S019_005.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_007.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_008.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_009.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_010.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_011.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_012.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_013.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_014.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_015.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_016.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_017.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_018.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_019.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_020.mp4	bor	-1	tur	tr	f	BAUM1
