20061122/023/20061122/023/011.wav	ang	-1	eng	en-us	f	LEGOv2
20061122/023/20061122/023/012.wav	ang	-1	eng	en-us	f	LEGOv2
20061122/024/20061122/024/008.wav	ang	-1	eng	en-us	f	LEGOv2
20061122/024/20061122/024/015.wav	ang	-1	eng	en-us	f	LEGOv2
20061122/024/20061122/024/018.wav	ang	-1	eng	en-us	f	LEGOv2
20061122/025/20061122/025/006.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/025/20061122/025/008.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/025/20061122/025/010.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/025/20061122/025/011.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/025/20061122/025/013.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/025/20061122/025/014.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/025/20061122/025/018.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/028/20061122/028/008.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/007.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/008.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/010.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/012.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/013.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/014.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/015.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/016.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/018.wav	ang	-1	eng	en-us	m	LEGOv2
20061122/030/20061122/030/024.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/002/20061123/002/032.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/005/20061123/005/025.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/005/20061123/005/026.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/006/20061123/006/000.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/006/20061123/006/001.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/006/20061123/006/003.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/006/20061123/006/004.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/006/20061123/006/006.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/006/20061123/006/007.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/006/20061123/006/008.wav	ang	-1	eng	en-us	m	LEGOv2
20061123/006/20061123/006/010.wav	ang	-1	eng	en-us	m	LEGOv2
