anad/1sec_segmented_part2/V4-2 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-4 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-4 (2).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-4 (3).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (2).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (3).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (4).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (5).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (6).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (7).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (8).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (9).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (10).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (11).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (12).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (13).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (14).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (15).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-6 (16).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-7 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (1).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (2).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (3).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (4).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (5).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (6).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (7).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (8).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (9).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (10).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (11).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (12).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (13).wav	ang	-1	ara	anad
anad/1sec_segmented_part2/V4-8 (14).wav	ang	-1	ara	anad
