AudioData/JK/a01.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a02.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a03.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a04.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a05.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a06.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a07.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a08.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a09.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a10.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a11.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a12.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a13.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a14.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/a15.wav	ang	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d01.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d02.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d03.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d04.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d05.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d06.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d07.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d08.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d09.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d10.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d11.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d12.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d13.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d14.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/d15.wav	dis	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f01.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f02.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f03.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f04.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f05.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f06.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f07.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f08.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f09.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f10.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f11.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f12.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f13.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f14.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/f15.wav	fea	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h01.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h02.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h03.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h04.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h05.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h06.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h07.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h08.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h09.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h10.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h11.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h12.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h13.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h14.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/h15.wav	hap	1	eng	en-gb	savee+JK	m	savee
AudioData/JK/n01.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n02.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n03.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n04.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n05.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n06.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n07.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n08.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n09.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n10.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n11.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n12.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n13.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n14.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n15.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n16.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n17.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n18.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n19.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n20.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n21.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n22.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n23.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n24.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n25.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n26.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n27.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n28.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n29.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/n30.wav	neu	0	eng	en-gb	savee+JK	m	savee
AudioData/JK/sa01.wav	sad	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/sa02.wav	sad	-1	eng	en-gb	savee+JK	m	savee
AudioData/JK/sa03.wav	sad	-1	eng	en-gb	savee+JK	m	savee
