CaFE_192k_1/Colère/Fort/01-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Fort/01-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Fort/01-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Fort/01-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Fort/01-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Fort/01-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Fort/02-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Fort/02-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Fort/02-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Fort/02-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Fort/02-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Fort/02-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Fort/03-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Fort/03-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Fort/03-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Fort/03-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Fort/03-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Fort/03-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Fort/04-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Fort/04-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Fort/04-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Fort/04-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Fort/04-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Fort/04-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Fort/05-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Fort/05-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Fort/05-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Fort/05-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Fort/05-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Fort/05-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Fort/06-C-2-1.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Fort/06-C-2-2.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Fort/06-C-2-3.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Fort/06-C-2-4.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Fort/06-C-2-5.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Fort/06-C-2-6.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Faible/01-C-1-1.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Faible/01-C-1-2.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Faible/01-C-1-3.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Faible/01-C-1-4.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Faible/01-C-1-5.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Faible/01-C-1-6.aiff	ang	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Colère/Faible/02-C-1-1.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Faible/02-C-1-2.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Faible/02-C-1-3.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Faible/02-C-1-4.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Faible/02-C-1-5.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Faible/02-C-1-6.aiff	ang	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Colère/Faible/03-C-1-1.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Faible/03-C-1-2.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Faible/03-C-1-3.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Faible/03-C-1-4.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Faible/03-C-1-5.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Faible/03-C-1-6.aiff	ang	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Colère/Faible/04-C-1-1.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Faible/04-C-1-2.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Faible/04-C-1-3.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Faible/04-C-1-4.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Faible/04-C-1-5.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Faible/04-C-1-6.aiff	ang	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Colère/Faible/05-C-1-1.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Faible/05-C-1-2.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Faible/05-C-1-3.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Faible/05-C-1-4.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Faible/05-C-1-5.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Faible/05-C-1-6.aiff	ang	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Colère/Faible/06-C-1-1.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Faible/06-C-1-2.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
