filename, avg_val, labeled_by, valence_label
4emo_ab_angry_07_007.wav, 3.4444444444444446, average, neg
4emo_ab_angry_08_008.wav, 3.8333333333333335, majority, neg
4emo_ab_angry_10_010.wav, 3.1666666666666665, average, neg
4emo_ab_angry_12_013.wav, 3.7222222222222223, majority, neg
4emo_ab_angry_13_014.wav, 3.388888888888889, average, neg
4emo_ab_angry_14_015.wav, 3.5, average, neg
4emo_ab_angry_16_017.wav, 3.5, average, neg
4emo_ab_angry_19_020.wav, 3.388888888888889, average, neg
4emo_ab_angry_21_022.wav, 4.0, majority, neg
4emo_ab_angry_22_024.wav, 3.5555555555555554, average, neg
4emo_ab_angry_25_027.wav, 3.611111111111111, majority, neg
4emo_ab_angry_26_028.wav, 4.0, majority, neg
4emo_ab_angry_28_030.wav, 3.3333333333333335, average, neg
4emo_ab_angry_29_033.wav, 3.7777777777777777, average, neg
4emo_ab_angry_31_035.wav, 3.611111111111111, majority, neg
4emo_ab_angry_35_039.wav, 3.5555555555555554, average, neg
4emo_ab_angry_37_041.wav, 3.7777777777777777, majority, neg
4emo_ab_angry_39_044.wav, 3.5, average, neg
4emo_ab_angry_40_045.wav, 3.5555555555555554, average, neg
4emo_ab_angry_42_047.wav, 3.8333333333333335, average, neg
4emo_ab_angry_44_049.wav, 3.8333333333333335, majority, neg
4emo_ab_angry_45_050.wav, 3.611111111111111, average, neg
4emo_ab_angry_46_051.wav, 3.6666666666666665, majority, neg
4emo_ab_angry_47_052.wav, 3.1666666666666665, average, neg
4emo_ab_angry_48_053.wav, 3.888888888888889, majority, neg
4emo_ab_angry_49_054.wav, 3.5, average, neg
4emo_ab_angry_51_058.wav, 3.5, average, neg
4emo_ab_angry_52_059.wav, 3.4444444444444446, average, neg
4emo_ab_angry_53_060.wav, 3.388888888888889, average, neg
4emo_ab_angry_56_063.wav, 3.1666666666666665, average, neg
4emo_ab_angry_57_064.wav, 3.111111111111111, average, neg
4emo_ab_angry_58_065.wav, 3.6666666666666665, majority, neg
4emo_ab_angry_59_066.wav, 3.888888888888889, majority, neg
4emo_ab_angry_62_069.wav, 3.6666666666666665, majority, neg
4emo_ab_angry_64_071.wav, 3.5555555555555554, majority, neg
4emo_ab_angry_65_074.wav, 3.611111111111111, average, neg
4emo_ab_angry_66_075.wav, 4.0, majority, neg
