Happy/SF1_F10_H010.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F11_H011.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F12_H012.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F1_H01.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F2_H02.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F3_H03.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F4_H04.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F5_H05.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F6_H06.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F7_H07.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F8_H08.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF1_F9_H09.wav	hap	1	urd	ur	urdu+SF1	f	urdu
Happy/SF2_F1_H013.wav	hap	1	urd	ur	urdu+SF2	f	urdu
Happy/SF2_F2_H014.wav	hap	1	urd	ur	urdu+SF2	f	urdu
Happy/SF3_F1_H015.wav	hap	1	urd	ur	urdu+SF3	f	urdu
Happy/SF3_F2_H016.wav	hap	1	urd	ur	urdu+SF3	f	urdu
Happy/SF4_F1_H017.wav	hap	1	urd	ur	urdu+SF4	f	urdu
Happy/SF4_F2_H018.wav	hap	1	urd	ur	urdu+SF4	f	urdu
Happy/SF4_F3_H019.wav	hap	1	urd	ur	urdu+SF4	f	urdu
Happy/SF4_F4_H020.wav	hap	1	urd	ur	urdu+SF4	f	urdu
Happy/SF5_F1_H021.wav	hap	1	urd	ur	urdu+SF5	f	urdu
Happy/SF5_F2_H022.wav	hap	1	urd	ur	urdu+SF5	f	urdu
Happy/SF5_F3_H023.wav	hap	1	urd	ur	urdu+SF5	f	urdu
Happy/SF5_F4_H024.wav	hap	1	urd	ur	urdu+SF5	f	urdu
Happy/SF6_F10_H034.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F11_H035.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F12_H036.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F13_H037.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F14_H038.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F1_H025.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F2_H026.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F3_H027.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F4_H028.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F5_H029.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F6_H030.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F7_H031.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F8_H032.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF6_F9_H033.wav	hap	1	urd	ur	urdu+SF6	f	urdu
Happy/SF7_F1_H039.wav	hap	1	urd	ur	urdu+SF7	f	urdu
Happy/SF7_F2_H040.wav	hap	1	urd	ur	urdu+SF7	f	urdu
Happy/SF7_F3_H041.wav	hap	1	urd	ur	urdu+SF7	f	urdu
Happy/SF7_F4_H042.wav	hap	1	urd	ur	urdu+SF7	f	urdu
Happy/SF7_F5_H043.wav	hap	1	urd	ur	urdu+SF7	f	urdu
Happy/SF7_F6_H044.wav	hap	1	urd	ur	urdu+SF7	f	urdu
Happy/SF8_F1_H045.wav	hap	1	urd	ur	urdu+SF8	f	urdu
Happy/SF8_F2_H046.wav	hap	1	urd	ur	urdu+SF8	f	urdu
Happy/SM17_F1_H047.wav	hap	1	urd	ur	urdu+SM17	m	urdu
Happy/SM17_F2_H048.wav	hap	1	urd	ur	urdu+SM17	m	urdu
Happy/SM18_F1_H049.wav	hap	1	urd	ur	urdu+SM18	m	urdu
Happy/SM18_F2_H050.wav	hap	1	urd	ur	urdu+SM18	m	urdu
Happy/SM19_F1_H051.wav	hap	1	urd	ur	urdu+SM19	m	urdu
Happy/SM19_F2_H052.wav	hap	1	urd	ur	urdu+SM19	m	urdu
Happy/SM3_F1_H053.wav	hap	1	urd	ur	urdu+SM3	m	urdu
Happy/SM3_F2_H054.wav	hap	1	urd	ur	urdu+SM3	m	urdu
Happy/SM5_F1_H055.wav	hap	1	urd	ur	urdu+SM5	m	urdu
Happy/SM5_F2_H056.wav	hap	1	urd	ur	urdu+SM5	m	urdu
Happy/SM5_F3_H057.wav	hap	1	urd	ur	urdu+SM5	m	urdu
Happy/SM5_F4_H058.wav	hap	1	urd	ur	urdu+SM5	m	urdu
Happy/SM5_F5_H059.wav	hap	1	urd	ur	urdu+SM5	m	urdu
Happy/SM5_F6_H060.wav	hap	1	urd	ur	urdu+SM5	m	urdu
Happy/SM5_F7_H061.wav	hap	1	urd	ur	urdu+SM5	m	urdu
Happy/SM5_F8_H062.wav	hap	1	urd	ur	urdu+SM5	m	urdu
Happy/SM6_F10_H072.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM6_F1_H063.wav	hap	1	urd	ur	urdu+SM6	m	urdu
