AM2M11.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2M21.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1M24.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2T14.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2V30.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1V05.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2M14.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2V13.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1M27.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2V26.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF3V02.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM2M26.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2M30.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1V04.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AF1V18.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AF1M07.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2T11.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2T13.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF3T03.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AF3T12.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM1M04.wav	ang	-1	eng	en-us	MESS+M1	m	MESS
AM2M20.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2M18.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
SF3T17.wav	sad	-1	eng	en-us	MESS+F3	f	MESS
AF1V08.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2M29.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2V08.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM3T25.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
SF2V06.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
SF2M20.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AF1V15.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM3M05.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
AF3V05.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AF3V30.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AF1V26.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
SF2V19.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AF1M04.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2V28.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2T01.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1T14.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AF1V06.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2M09.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1V17.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AF1T11.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
SM2M07.wav	sad	-1	eng	en-us	MESS+M2	m	MESS
AM3M25.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
AM3M15.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
AM1M19.wav	ang	-1	eng	en-us	MESS+M1	m	MESS
AM2M01.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1M20.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
SF2V17.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AM1M06.wav	ang	-1	eng	en-us	MESS+M1	m	MESS
AF1V30.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM1V25.wav	ang	-1	eng	en-us	MESS+M1	m	MESS
SF1T14.wav	sad	-1	eng	en-us	MESS+F1	f	MESS
AM2V22.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
SM2V25.wav	sad	-1	eng	en-us	MESS+M2	m	MESS
AM2T18.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF3V14.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM2V16.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1T06.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AF3T21.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AF1T28.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2M28.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2T22.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2M02.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
HM2V07.wav	hap	1	eng	en-us	MESS+M2	m	MESS
SF2V02.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AF1V19.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2V11.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1M08.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
HM2V26.wav	hap	1	eng	en-us	MESS+M2	m	MESS
AF1M18.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
SM2V01.wav	sad	-1	eng	en-us	MESS+M2	m	MESS
AM1M11.wav	ang	-1	eng	en-us	MESS+M1	m	MESS
AF1M10.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM3M27.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
SM2V24.wav	sad	-1	eng	en-us	MESS+M2	m	MESS
AM3T15.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
AM2M15.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF1V09.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
SF1V10.wav	sad	-1	eng	en-us	MESS+F1	f	MESS
AF1V12.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
SF2T16.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AM3V18.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
AF3V22.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
SF2T11.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AF3T17.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM2T10.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AM2V15.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
SM1T13.wav	sad	-1	eng	en-us	MESS+M1	m	MESS
AF1T19.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM1T16.wav	ang	-1	eng	en-us	MESS+M1	m	MESS
AM2T19.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF3V24.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM2V18.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
SF2M16.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AM3M11.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
SF2T19.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AM3M26.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
AM3M23.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
AF3T19.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM2V05.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF3V12.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
SM2M27.wav	sad	-1	eng	en-us	MESS+M2	m	MESS
AM2V02.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF3T01.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AF1M21.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AF3M02.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM2T29.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
SF1M18.wav	sad	-1	eng	en-us	MESS+F1	f	MESS
SF1M13.wav	sad	-1	eng	en-us	MESS+F1	f	MESS
AM2M12.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
AF3V04.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM2T04.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
SF2V22.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
AF3T14.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
HM2T24.wav	hap	1	eng	en-us	MESS+M2	m	MESS
SF2M14.wav	sad	-1	eng	en-us	MESS+F2	f	MESS
SM2M01.wav	sad	-1	eng	en-us	MESS+M2	m	MESS
AF3V09.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AM3M06.wav	ang	-1	eng	en-us	MESS+M3	m	MESS
SF1V09.wav	sad	-1	eng	en-us	MESS+F1	f	MESS
AF3T05.wav	ang	-1	eng	en-us	MESS+F3	f	MESS
AF1T12.wav	ang	-1	eng	en-us	MESS+F1	f	MESS
AM2M10.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
SF3M14.wav	sad	-1	eng	en-us	MESS+F3	f	MESS
AM2M06.wav	ang	-1	eng	en-us	MESS+M2	m	MESS
