m/sessc/07a02Ca.wav	ang	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessc/07a03Ca.wav	ang	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessc/07a04Ca.wav	ang	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessc/07a10Ca.wav	ang	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessc/08a03Ca.wav	ang	-1	fra	fr-fr	oreau2+08	m	oreau2
m/sessc/08a04Ca.wav	ang	-1	fra	fr-fr	oreau2+08	m	oreau2
m/sessc/09a05Ca.wav	ang	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sessc/09a06Ca.wav	ang	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sessc/12a07Ca.wav	ang	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sessc/12a08Ca.wav	ang	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sessc/14a03Ca.wav	ang	-1	fra	fr-fr	oreau2+14	m	oreau2
m/sessc/14a04Ca.wav	ang	-1	fra	fr-fr	oreau2+14	m	oreau2
m/sessc/16a11Ca.wav	ang	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sessc/16a20Ca.wav	ang	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sessc/18a08Ca.wav	ang	-1	fra	fr-fr	oreau2+18	m	oreau2
m/sessc/19a09Ca.wav	ang	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sessc/19a10Ca.wav	ang	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sessc/20a01Ca.wav	ang	-1	fra	fr-fr	oreau2+20	m	oreau2
m/sessc/20a02Ca.wav	ang	-1	fra	fr-fr	oreau2+20	m	oreau2
m/sessc/22a09Ca.wav	ang	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sessc/22a10Ca.wav	ang	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sessc/25a02Ca.wav	ang	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sessc/25a05Ca.wav	ang	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sessc/25a06Ca.wav	ang	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sessc/26a03Ca.wav	ang	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sessc/26a04Ca.wav	ang	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sessc/27a05Ca.wav	ang	-1	fra	fr-fr	oreau2+27	m	oreau2
m/sessc/27a06Ca.wav	ang	-1	fra	fr-fr	oreau2+27	m	oreau2
m/sessc/28a01Ca.wav	ang	-1	fra	fr-fr	oreau2+28	m	oreau2
m/sessc/28a08Ca.wav	ang	-1	fra	fr-fr	oreau2+28	m	oreau2
m/sessc/29a09Ca.wav	ang	-1	fra	fr-fr	oreau2+29	m	oreau2
m/sessc/29a10Ca.wav	ang	-1	fra	fr-fr	oreau2+29	m	oreau2
m/sessc/30a07Ca.wav	ang	-1	fra	fr-fr	oreau2+30	m	oreau2
m/sessc/30a11Ca.wav	ang	-1	fra	fr-fr	oreau2+30	m	oreau2
m/sessc/31a09Ca.wav	ang	-1	fra	fr-fr	oreau2+31	m	oreau2
m/sessc/31a10Ca.wav	ang	-1	fra	fr-fr	oreau2+31	m	oreau2
m/sessc/32a07Ca.wav	ang	-1	fra	fr-fr	oreau2+32	m	oreau2
m/sessc/32a08Ca.wav	ang	-1	fra	fr-fr	oreau2+32	m	oreau2
m/sessc/33a08Ca.wav	ang	-1	fra	fr-fr	oreau2+33	m	oreau2
m/sessc/33a09Ca.wav	ang	-1	fra	fr-fr	oreau2+33	m	oreau2
m/sessc/36a08Ca.wav	ang	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sessc/36a09Ca.wav	ang	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sessc/38a01Ca.wav	ang	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sessc/38a04Ca.wav	ang	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sessc/39a02Ca.wav	ang	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sessc/39a03Ca.wav	ang	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sessc/40a05Ca.wav	ang	-1	fra	fr-fr	oreau2+40	m	oreau2
m/sessc/40a06Ca.wav	ang	-1	fra	fr-fr	oreau2+40	m	oreau2
m/sessc/41a10Ca.wav	ang	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sessc/41a11Ca.wav	ang	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sessd/07a02Da.wav	dis	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessd/07a03Da.wav	dis	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessd/07a04Da.wav	dis	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessd/07a09Da.wav	dis	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessd/07a10Da.wav	dis	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessd/08a03Da.wav	dis	-1	fra	fr-fr	oreau2+08	m	oreau2
m/sessd/09a05Da.wav	dis	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sessd/09a06Da.wav	dis	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sessd/12a07Da.wav	dis	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sessd/12a08Da.wav	dis	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sessd/14a03Da.wav	dis	-1	fra	fr-fr	oreau2+14	m	oreau2
m/sessd/14a04Da.wav	dis	-1	fra	fr-fr	oreau2+14	m	oreau2
m/sessd/16a07Da.wav	dis	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sessd/16a08Da.wav	dis	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sessd/18a07Da.wav	dis	-1	fra	fr-fr	oreau2+18	m	oreau2
m/sessd/18a08Da.wav	dis	-1	fra	fr-fr	oreau2+18	m	oreau2
m/sessd/19a09Da.wav	dis	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sessd/19a10Da.wav	dis	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sessd/20a03Da.wav	dis	-1	fra	fr-fr	oreau2+20	m	oreau2
m/sessd/20a09Da.wav	dis	-1	fra	fr-fr	oreau2+20	m	oreau2
m/sessd/22a02Da.wav	dis	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sessd/22a03Da.wav	dis	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sessd/23a04Da.wav	dis	-1	fra	fr-fr	oreau2+23	m	oreau2
m/sessd/23a05Da.wav	dis	-1	fra	fr-fr	oreau2+23	m	oreau2
m/sessd/25a08Da.wav	dis	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sessd/25a09Da.wav	dis	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sessd/26a01Da.wav	dis	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sessd/26a10Da.wav	dis	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sessd/27a02Da.wav	dis	-1	fra	fr-fr	oreau2+27	m	oreau2
m/sessd/27a03Da.wav	dis	-1	fra	fr-fr	oreau2+27	m	oreau2
m/sessd/28a04Da.wav	dis	-1	fra	fr-fr	oreau2+28	m	oreau2
m/sessd/28a05Da.wav	dis	-1	fra	fr-fr	oreau2+28	m	oreau2
m/sessd/29a06Da.wav	dis	-1	fra	fr-fr	oreau2+29	m	oreau2
m/sessd/29a07Da.wav	dis	-1	fra	fr-fr	oreau2+29	m	oreau2
