anger\a01 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a01 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a01 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a01 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a01 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a01 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a02 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a02 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a02 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a02 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a02 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a02 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a03 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a03 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a03 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a03 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a03 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a03 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a04 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a04 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a04 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a04 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a04 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a04 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a05 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a05 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a05 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a05 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a05 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a05 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a06 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a06 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a06 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a06 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a06 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a06 (5)b.wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a06 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a07 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a07 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a07 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a07 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a07 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a07 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a08 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a08 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a08 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a08 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a08 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a08 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a09 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a09 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a09 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a09 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a09 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a09 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a10 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a10 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a10 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a10 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a10 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a10 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a11 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a11 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a11 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a11 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a11 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a11 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a12 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a12 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a12 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a12 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a12 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a12 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a13 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a13 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a13 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a13 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a13 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a13 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a14 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a14 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a14 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a14 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a14 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a14 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a15 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a15 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a15 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a15 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a15 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a15 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a16 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a16 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a16 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a16 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a16 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a16 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a17 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a17 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a17 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a17 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a17 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a17 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a18 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a18 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a18 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a18 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a18 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a18 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a19 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a19 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a19 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a19 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a19 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a19 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
anger\a20 (1).wav	ang	-1	ell	el-gr	aesdd+1	f	aesdd
anger\a20 (2).wav	ang	-1	ell	el-gr	aesdd+2	f	aesdd
anger\a20 (3).wav	ang	-1	ell	el-gr	aesdd+3	m	aesdd
anger\a20 (4).wav	ang	-1	ell	el-gr	aesdd+4	m	aesdd
anger\a20 (5).wav	ang	-1	ell	el-gr	aesdd+5	f	aesdd
anger\a20 (6).wav	ang	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d01 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d01 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d01 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d01 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d01 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d01 (5)b.wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d01 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d02 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d02 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d02 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d02 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d02 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d02 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d03 (01).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d03 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d03 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d03 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d03 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
